Git init		: Membuat repository git
Touch			: Membuat file baru
Mkdir			: Membuat folder baru
Git add			: Memasukkan file/folder ke staging area
Git status		: Melihat status file/folder apakah sudah berada di staging area atau belum
Git rm -f ...		: Menghapus file dari staging area & file aslina
Git rm --cached		: Menghapus fila dari staging area
Git commit		: Menyimpan file/folder ke dalam lokal repository
Git .gitignore		: Membuat file gitignore yang akan mengecualikan perubahan pada file yg dipilih
Git chekout -b		: Membuat branch sekaligus mengakses branch tersebut
Git branch		: Membuat branch
Git branch -a		: Melihat semua branch
Git branch -d		: Menghapus branch
Git merge		: Menggabungkan branch ke master branch
Git remote add origin	: Menyambungkan repository lokal dengan repository remote
Git push origin		: Mengupload file dari repository lokal ke repository remote
Git pull		: Mengunduh file dari repository remote ke repository lokal
